-0.116725,0.065882
-0.116825,0.0658658
-0.116825,0.0658658
-0.116825,0.0658658
-0.116825,0.0658658
-0.116825,0.0658658
-0.116817,0.0658641
-0.116817,0.0658641
-0.116817,0.0658641
-0.116817,0.0658641
-0.116817,0.0658641
-0.116896,0.0658508
-0.116896,0.0658508
-0.116896,0.0658508
-0.116896,0.0658508
-0.116896,0.0658508
-0.116908,0.0658464
-0.116908,0.0658464
-0.116908,0.0658464
-0.116908,0.0658464
-0.116908,0.0658464
-0.117006,0.0658304
-0.117006,0.0658304
-0.117006,0.0658304
-0.117006,0.0658304
-0.117038,0.0658341
-0.117038,0.0658341
-0.117038,0.0658341
-0.117038,0.0658341
-0.117038,0.0658341
-0.117069,0.0658377
-0.117069,0.0658377
-0.117069,0.0658377
-0.117069,0.0658377
-0.117015,0.0658529
-0.117015,0.0658529
-0.117015,0.0658529
-0.117015,0.0658529
-0.116943,0.0658599
-0.116943,0.0658599
-0.116943,0.0658599
-0.116943,0.0658599
-0.116869,0.0658776
-0.116869,0.0658776
-0.116869,0.0658776
-0.116869,0.0658776
-0.116869,0.0658776
-0.116778,0.0658872
-0.116778,0.0658872
-0.116778,0.0658872
-0.116778,0.0658872
-0.116705,0.0659048
-0.116705,0.0659048
-0.116705,0.0659048
-0.116705,0.0659048
-0.116615,0.0659142
-0.116615,0.0659142
-0.116615,0.0659142
-0.116615,0.0659142
-0.116545,0.0659209
-0.116545,0.0659209
-0.116545,0.0659209
-0.116545,0.0659209
-0.116475,0.0659277
-0.116475,0.0659277
-0.116475,0.0659277
-0.116475,0.0659277
-0.11634,0.0659535
-0.11634,0.0659535
-0.11634,0.0659535
-0.11634,0.0659535
-0.11634,0.0659535
-0.116271,0.0659601
-0.116271,0.0659601
-0.116271,0.0659601
-0.116271,0.0659601
-0.116219,0.0659747
-0.116219,0.0659747
-0.116219,0.0659747
-0.116219,0.0659747
-0.116132,0.0659838
-0.116132,0.0659838
-0.116132,0.0659838
-0.116132,0.0659838
-0.116132,0.0659838
-0.115961,0.0660144
-0.115961,0.0660144
-0.115961,0.0660144
-0.115961,0.0660144
-0.115791,0.0660448
-0.115791,0.0660448
-0.115791,0.0660448
-0.115791,0.0660448
-0.115641,0.0660726
-0.115641,0.0660726
-0.115641,0.0660726
-0.115641,0.0660726
-0.115656,0.0660679
-0.115656,0.0660679
-0.115656,0.0660679
-0.115656,0.0660679
-0.115507,0.0660955
-0.115507,0.0660955
-0.115507,0.0660955
-0.115507,0.0660955
-0.115339,0.0661255
-0.115339,0.0661255
-0.115339,0.0661255
-0.115339,0.0661255
-0.115339,0.0661255
-0.115339,0.0661255
-0.115192,0.0661528
-0.115192,0.0661528
-0.115192,0.0661528
-0.115192,0.0661528
-0.115192,0.0661528
-0.115045,0.06618
-0.115045,0.06618
-0.115045,0.06618
-0.115045,0.06618
-0.115045,0.06618
-0.114898,0.0662071
-0.114898,0.0662071
-0.114898,0.0662071
-0.114898,0.0662071
-0.114898,0.0662071
-0.114753,0.066234
-0.114753,0.066234
-0.114753,0.066234
-0.114753,0.066234
-0.114753,0.066234
-0.114652,0.0662448
-0.114652,0.0662448
-0.114652,0.0662448
-0.114652,0.0662448
-0.114489,0.0662741
-0.114489,0.0662741
-0.114489,0.0662741
-0.114489,0.0662741
-0.114345,0.0663007
-0.114345,0.0663007
-0.114345,0.0663007
-0.114345,0.0663007
-0.114345,0.0663007
-0.114202,0.0663272
-0.114202,0.0663272
-0.114202,0.0663272
-0.114202,0.0663272
-0.114202,0.0663272
-0.114041,0.0663561
-0.114041,0.0663561
-0.114041,0.0663561
-0.114041,0.0663561
-0.113881,0.0663848
-0.113881,0.0663848
-0.113881,0.0663848
-0.113881,0.0663848
-0.113881,0.0663848
-0.113783,0.0663951
-0.113783,0.0663951
-0.113783,0.0663951
-0.113783,0.0663951
-0.113625,0.0664237
-0.113625,0.0664237
-0.113625,0.0664237
-0.113625,0.0664237
-0.113625,0.0664237
-0.113625,0.0664237
-0.113485,0.0664496
-0.113485,0.0664496
-0.113485,0.0664496
-0.113485,0.0664496
-0.113485,0.0664496
-0.113485,0.0664496
-0.113345,0.0664754
-0.113345,0.0664754
-0.113345,0.0664754
-0.113345,0.0664754
-0.11325,0.0664855
-0.11325,0.0664855
-0.11325,0.0664855
-0.11325,0.0664855
-0.113093,0.0665136
-0.113093,0.0665136
-0.113093,0.0665136
-0.113093,0.0665136
-0.113093,0.0665136
-0.113093,0.0665136
-0.112938,0.0665415
-0.112938,0.0665415
-0.112938,0.0665415
-0.112938,0.0665415
-0.112857,0.0665473
-0.112857,0.0665473
-0.112857,0.0665473
-0.112857,0.0665473
-0.112857,0.0665473
-0.112703,0.0665751
-0.112703,0.0665751
-0.112703,0.0665751
-0.112703,0.0665751
-0.112628,0.0665824
-0.112628,0.0665824
-0.112628,0.0665824
-0.112628,0.0665824
-0.112628,0.0665824
-0.112492,0.0666076
-0.112492,0.0666076
-0.112492,0.0666076
-0.112492,0.0666076
-0.112492,0.0666076
-0.112492,0.0666076
-0.112358,0.0666326
-0.112358,0.0666326
-0.112358,0.0666326
-0.112358,0.0666326
-0.112358,0.0666326
-0.112241,0.0666551
-0.112241,0.0666551
-0.112241,0.0666551
-0.112241,0.0666551
-0.112126,0.0666775
-0.112126,0.0666775
-0.112126,0.0666775
-0.112126,0.0666775
-0.112126,0.0666775
-0.111992,0.0667023
-0.111992,0.0667023
-0.111992,0.0667023
-0.111992,0.0667023
-0.111992,0.0667023
-0.111992,0.0667023
-0.111842,0.0667293
-0.111842,0.0667293
-0.111842,0.0667293
-0.111842,0.0667293
-0.111786,0.0667436
-0.111786,0.0667436
-0.111786,0.0667436
-0.111786,0.0667436
-0.111786,0.0667436
-0.111654,0.066768
-0.111654,0.066768
-0.111654,0.066768
-0.111654,0.066768
-0.111654,0.066768
-0.111506,0.0667947
-0.111506,0.0667947
-0.111506,0.0667947
-0.111506,0.0667947
-0.111358,0.0668213
-0.111358,0.0668213
-0.111358,0.0668213
-0.111358,0.0668213
-0.111358,0.0668213
-0.111269,0.0668303
-0.111269,0.0668303
-0.111269,0.0668303
-0.111269,0.0668303
-0.111269,0.0668303
-0.11114,0.0668543
-0.11114,0.0668543
-0.11114,0.0668543
-0.11114,0.0668543
-0.111088,0.0668585
-0.111088,0.0668585
-0.111088,0.0668585
-0.111088,0.0668585
-0.111093,0.0668549
-0.111093,0.0668549
-0.111093,0.0668549
-0.111093,0.0668549
-0.111093,0.0668549
-0.111174,0.0668411
-0.111174,0.0668411
-0.111174,0.0668411
-0.111174,0.0668411
-0.111138,0.0668526
-0.111138,0.0668526
-0.111138,0.0668526
-0.111138,0.0668526
-0.111027,0.066874
-0.111027,0.066874
-0.111027,0.066874
-0.111027,0.066874
-0.110972,0.0668766
-0.110972,0.0668766
-0.110972,0.0668766
-0.110972,0.0668766
-0.110845,0.0669002
-0.110845,0.0669002
-0.110845,0.0669002
-0.110845,0.0669002
-0.110736,0.0669213
-0.110736,0.0669213
-0.110736,0.0669213
-0.110736,0.0669213
-0.110736,0.0669213
-0.110681,0.0669238
-0.110681,0.0669238
-0.110681,0.0669238
-0.110681,0.0669238
-0.110611,0.0669396
-0.110611,0.0669396
-0.110611,0.0669396
-0.110611,0.0669396
-0.110634,0.066943
-0.110634,0.066943
-0.110634,0.066943
-0.110634,0.066943
-0.110634,0.066943
-0.11064,0.0669393
-0.11064,0.0669393
-0.11064,0.0669393
-0.11064,0.0669393
-0.110645,0.066945
-0.110645,0.066945
-0.110645,0.066945
-0.110645,0.066945
-0.11065,0.0669506
-0.11065,0.0669506
-0.11065,0.0669506
-0.11065,0.0669506
-0.11065,0.0669506
-0.11073,0.0669369
-0.11073,0.0669369
-0.11073,0.0669369
-0.11073,0.0669369
-0.11081,0.0669233
-0.11081,0.0669233
-0.11081,0.0669233
-0.11081,0.0669233
-0.110832,0.0669266
-0.110832,0.0669266
-0.110832,0.0669266
-0.110832,0.0669266
-0.110832,0.0669266
-0.110838,0.0669231
-0.110838,0.0669231
-0.110838,0.0669231
-0.110838,0.0669231
-0.110714,0.066946
-0.110714,0.066946
-0.110714,0.066946
-0.110714,0.066946
-0.11068,0.0669569
-0.11068,0.0669569
-0.11068,0.0669569
-0.11068,0.0669569
-0.110719,0.0669578
-0.110719,0.0669578
-0.110719,0.0669578
-0.110719,0.0669578
-0.110759,0.0669586
-0.110759,0.0669586
-0.110759,0.0669586
-0.110725,0.0669694
-0.110725,0.0669694
-0.110725,0.0669694
-0.110725,0.0669694
-0.110725,0.0669694
-0.110619,0.0669898
-0.110619,0.0669898
-0.110619,0.0669898
-0.110619,0.0669898
-0.110514,0.0670101
-0.110514,0.0670101
-0.110514,0.0670101
-0.110514,0.0670101
-0.110514,0.0670101
-0.110464,0.0670229
-0.110464,0.0670229
-0.110464,0.0670229
-0.110464,0.0670229
-0.110464,0.0670229
-0.110542,0.0670095
-0.110542,0.0670095
-0.110542,0.0670095
-0.110542,0.0670095
-0.110509,0.06702
-0.110509,0.06702
-0.110509,0.06702
-0.110509,0.06702
-0.110509,0.06702
-0.110604,0.0670043
-0.110604,0.0670043
-0.110604,0.0670043
-0.110604,0.0670043
-0.110682,0.0669909
-0.110682,0.0669909
-0.110682,0.0669909
-0.110682,0.0669909
-0.110682,0.0669909
-0.110759,0.0669776
-0.110759,0.0669776
-0.110759,0.0669776
-0.110759,0.0669776
-0.110853,0.0669621
-0.110853,0.0669621
-0.110853,0.0669621
-0.110853,0.0669621
-0.110853,0.0669621
-0.11082,0.0669726
-0.11082,0.0669726
-0.11082,0.0669726
-0.11082,0.0669726
-0.110858,0.0669735
-0.110858,0.0669735
-0.110858,0.0669735
-0.110858,0.0669735
-0.110825,0.066984
-0.110825,0.066984
-0.110825,0.066984
-0.110825,0.066984
-0.11076,0.0669898
-0.11076,0.0669898
-0.11076,0.0669898
-0.11076,0.0669898
-0.110696,0.0669956
-0.110696,0.0669956
-0.110696,0.0669956
-0.110718,0.0669898
-0.110718,0.0669898
-0.110718,0.0669898
-0.110718,0.0669898
-0.110794,0.0669767
-0.110794,0.0669767
-0.110794,0.0669767
-0.110794,0.0669767
-0.110783,0.0669754
-0.110783,0.0669754
-0.110783,0.0669754
-0.110783,0.0669754
-0.110842,0.0669646
-0.110842,0.0669646
-0.110842,0.0669646
-0.110842,0.0669646
-0.110918,0.0669516
-0.110918,0.0669516
-0.110918,0.0669516
-0.110918,0.0669516
-0.110939,0.0669547
-0.110939,0.0669547
-0.110939,0.0669547
-0.110939,0.0669547
-0.110939,0.0669547
-0.110889,0.0669672
-0.110889,0.0669672
-0.110889,0.0669672
-0.110981,0.0669521
-0.110981,0.0669521
-0.110981,0.0669521
-0.110981,0.0669521
-0.110986,0.0669487
-0.110986,0.0669487
-0.110986,0.0669487
-0.110986,0.0669487
-0.11106,0.0669358
-0.11106,0.0669358
-0.11106,0.0669358
-0.11106,0.0669358
-0.11106,0.0669358
-0.111151,0.0669209
-0.111151,0.0669209
-0.111151,0.0669209
-0.111151,0.0669209
-0.111241,0.0669059
-0.111241,0.0669059
-0.111241,0.0669059
-0.111241,0.0669059
-0.111261,0.0669004
-0.111261,0.0669004
-0.111261,0.0669004
-0.111261,0.0669004
-0.111261,0.0669004
-0.111198,0.0669062
-0.111198,0.0669062
-0.111198,0.0669062
-0.111198,0.0669062
-0.111149,0.0669187
-0.111149,0.0669187
-0.111149,0.0669187
-0.111149,0.0669187
-0.111114,0.0669188
-0.111114,0.0669188
-0.111114,0.0669188
-0.111114,0.0669188
-0.111067,0.0669225
-0.111067,0.0669225
-0.111067,0.0669225
-0.111067,0.0669225
-0.111067,0.0669225
-0.111087,0.066917
-0.111087,0.066917
-0.111087,0.066917
-0.111087,0.066917
-0.111176,0.0669023
-0.111176,0.0669023
-0.111176,0.0669023
-0.111176,0.0669023
-0.111176,0.0669023
-0.111196,0.0668969
-0.111196,0.0668969
-0.111196,0.0668969
-0.111196,0.0668969
-0.111232,0.0668978
-0.111232,0.0668978
-0.111232,0.0668978
-0.111232,0.0668978
-0.111232,0.0668978
-0.1112,0.066908
-0.1112,0.066908
-0.1112,0.066908
-0.1112,0.066908
-0.111288,0.0668934
-0.111288,0.0668934
-0.111288,0.0668934
-0.111288,0.0668934
-0.111292,0.0668901
-0.111292,0.0668901
-0.111292,0.0668901
-0.111292,0.0668901
-0.111214,0.0668979
-0.111214,0.0668979
-0.111214,0.0668979
-0.111214,0.0668979
-0.1111,0.0669191
-0.1111,0.0669191
-0.1111,0.0669191
-0.1111,0.0669191
-0.1111,0.0669191
-0.111105,0.0669158
-0.111105,0.0669158
-0.111105,0.0669158
-0.111105,0.0669158
-0.111105,0.0669158
-0.111176,0.0669035
-0.111176,0.0669035
-0.111176,0.0669035
-0.111176,0.0669035
-0.111176,0.0669035
-0.111196,0.0668981
-0.111196,0.0668981
-0.111196,0.0668981
-0.111196,0.0668981
-0.111196,0.0668981
-0.111083,0.0669191
-0.111083,0.0669191
-0.111083,0.0669191
-0.111083,0.0669191
-0.111087,0.0669159
-0.111087,0.0669159
-0.111087,0.0669159
-0.111087,0.0669159
-0.111087,0.0669159
-0.11099,0.0669347
-0.11099,0.0669347
-0.11099,0.0669347
-0.11099,0.0669347
-0.110893,0.0669534
-0.110893,0.0669534
-0.110893,0.0669534
-0.110893,0.0669534
-0.110848,0.0669568
-0.110848,0.0669568
-0.110848,0.0669568
-0.110848,0.0669568
-0.110803,0.0669603
-0.110803,0.0669603
-0.110803,0.0669603
-0.110803,0.0669603
-0.110803,0.0669603
-0.110758,0.0669637
-0.110758,0.0669637
-0.110758,0.0669637
-0.110758,0.0669637
-0.110727,0.0669735
-0.110727,0.0669735
-0.110727,0.0669735
-0.110727,0.0669735
-0.110727,0.0669735
-0.110814,0.0669591
-0.110814,0.0669591
-0.110814,0.0669591
-0.110814,0.0669591
-0.110814,0.0669591
-0.110814,0.0669591
-0.110834,0.0669538
-0.110834,0.0669538
-0.110834,0.0669538
-0.110869,0.0669546
-0.110869,0.0669546
-0.110869,0.0669546
-0.110869,0.0669546
-0.110869,0.0669546
-0.110889,0.0669493
-0.110889,0.0669493
-0.110889,0.0669493
-0.110889,0.0669493
-0.110889,0.0669493
-0.110975,0.0669351
-0.110975,0.0669351
-0.110975,0.0669351
-0.110975,0.0669351
-0.110975,0.0669351
-0.11098,0.0669319
-0.11098,0.0669319
-0.11098,0.0669319
-0.11098,0.0669319
-0.110905,0.0669394
-0.110905,0.0669394
-0.110905,0.0669394
-0.110905,0.0669394
-0.110905,0.0669394
-0.110859,0.0669511
-0.110859,0.0669511
-0.110859,0.0669511
-0.110859,0.0669511
-0.110894,0.0669519
-0.110894,0.0669519
-0.110894,0.0669519
-0.110894,0.0669519
-0.110914,0.0669467
-0.110914,0.0669467
-0.110914,0.0669467
-0.110914,0.0669467
-0.110914,0.0669467
-0.110983,0.0669347
-0.110983,0.0669347
-0.110983,0.0669347
-0.111053,0.0669228
-0.111053,0.0669228
-0.111053,0.0669228
-0.111053,0.0669228
-0.111137,0.0669089
-0.111137,0.0669089
-0.111137,0.0669089
-0.111137,0.0669089
-0.111171,0.0669097
-0.111171,0.0669097
-0.111171,0.0669097
-0.111171,0.0669097
-0.111171,0.0669097
-0.111255,0.0668959
-0.111255,0.0668959
-0.111255,0.0668959
-0.111289,0.0668967
-0.111289,0.0668967
-0.111289,0.0668967
-0.111289,0.0668967
-0.111289,0.0668967
-0.111258,0.0669064
-0.111258,0.0669064
-0.111258,0.0669064
-0.111258,0.0669064
-0.111199,0.0669117
-0.111199,0.0669117
-0.111199,0.0669117
-0.111199,0.0669117
-0.111203,0.0669087
-0.111203,0.0669087
-0.111203,0.0669087
-0.111203,0.0669087
-0.111286,0.0668949
-0.111286,0.0668949
-0.111286,0.0668949
-0.111286,0.0668949
-0.111305,0.0668899
-0.111305,0.0668899
-0.111305,0.0668899
-0.111305,0.0668899
-0.111305,0.0668899
-0.111212,0.0669078
-0.111212,0.0669078
-0.111212,0.0669078
-0.111212,0.0669078
-0.111212,0.0669078
-0.111154,0.0669132
-0.111154,0.0669132
-0.111154,0.0669132
-0.111154,0.0669132
-0.111154,0.0669132
-0.111154,0.0669132
-0.111081,0.0669205
-0.111081,0.0669205
-0.111081,0.0669205
-0.111081,0.0669205
-0.111081,0.0669205
-0.111023,0.0669257
-0.111023,0.0669257
-0.111023,0.0669257
-0.111023,0.0669257
-0.111023,0.0669257
-0.110931,0.0669435
-0.110931,0.0669435
-0.110931,0.0669435
-0.110931,0.0669435
-0.110931,0.0669435
-0.110888,0.0669468
-0.110888,0.0669468
-0.110888,0.0669468
-0.110888,0.0669468
-0.110888,0.0669468
-0.110859,0.0669561
-0.110859,0.0669561
-0.110859,0.0669561
-0.110859,0.0669561
-0.110859,0.0669561
-0.110941,0.0669425
-0.110941,0.0669425
-0.110941,0.0669425
-0.110941,0.0669425
-0.11096,0.0669375
-0.11096,0.0669375
-0.11096,0.0669375
-0.11096,0.0669375
-0.110903,0.0669427
-0.110903,0.0669427
-0.110903,0.0669427
-0.110903,0.0669427
-0.110903,0.0669427
-0.110846,0.0669479
-0.110846,0.0669479
-0.110846,0.0669479
-0.110846,0.0669479
-0.110846,0.0669479
-0.110846,0.0669479
-0.110865,0.0669429
-0.110865,0.0669429
-0.110865,0.0669429
-0.110865,0.0669429
-0.110865,0.0669429
-0.110823,0.0669461
-0.110823,0.0669461
-0.110823,0.0669461
-0.110823,0.0669461
-0.110823,0.0669461
-0.110842,0.0669411
-0.110842,0.0669411
-0.110842,0.0669411
-0.110842,0.0669411
-0.110842,0.0669411
-0.110752,0.0669585
-0.110752,0.0669585
-0.110752,0.0669585
-0.110752,0.0669585
-0.110752,0.0669585
-0.110771,0.0669535
-0.110771,0.0669535
-0.110771,0.0669535
-0.110771,0.0669535
-0.110852,0.0669401
-0.110852,0.0669401
-0.110852,0.0669401
-0.110852,0.0669401
-0.110852,0.0669401
-0.110871,0.0669352
-0.110871,0.0669352
-0.110871,0.0669352
-0.110871,0.0669352
-0.110871,0.0669352
-0.110815,0.0669403
-0.110815,0.0669403
-0.110815,0.0669403
-0.110815,0.0669403
-0.110815,0.0669403
-0.110819,0.0669373
-0.110819,0.0669373
-0.110819,0.0669373
-0.110819,0.0669373
-0.110819,0.0669373
-0.110716,0.0669565
-0.110716,0.0669565
-0.110716,0.0669565
-0.110716,0.0669565
-0.110599,0.0669775
-0.110599,0.0669775
-0.110599,0.0669775
-0.110599,0.0669775
-0.110599,0.0669775
-0.110599,0.0669775
-0.11053,0.0669844
-0.11053,0.0669844
-0.11053,0.0669844
-0.11053,0.0669844
-0.110535,0.0669813
-0.110535,0.0669813
-0.110535,0.0669813
-0.110535,0.0669813
-0.11048,0.0669863
-0.11048,0.0669863
-0.11048,0.0669863
-0.11048,0.0669863
-0.11048,0.0669863
-0.110485,0.0669833
-0.110485,0.0669833
-0.110485,0.0669833
-0.110485,0.0669833
-0.110485,0.0669833
-0.110444,0.0669864
-0.110444,0.0669864
-0.110444,0.0669864
-0.110444,0.0669864
-0.110444,0.0669864
-0.110444,0.0669864
-0.110416,0.0669953
-0.110416,0.0669953
-0.110416,0.0669953
-0.110416,0.0669953
-0.110416,0.0669953
-0.110497,0.0669821
-0.110497,0.0669821
-0.110497,0.0669821
-0.110497,0.0669821
-0.110497,0.0669821
-0.110497,0.0669821
-0.110497,0.0669821
-0.110577,0.066969
-0.110577,0.066969
-0.110577,0.066969
-0.110577,0.066969
-0.11061,0.0669697
-0.11061,0.0669697
-0.11061,0.0669697
-0.11061,0.0669697
-0.11061,0.0669697
-0.110689,0.0669566
-0.110689,0.0669566
-0.110689,0.0669566
-0.110689,0.0669566
-0.110689,0.0669566
-0.110768,0.0669435
-0.110768,0.0669435
-0.110768,0.0669435
-0.110768,0.0669435
-0.110768,0.0669435
-0.110801,0.0669443
-0.110801,0.0669443
-0.110801,0.0669443
-0.110801,0.0669443
-0.110801,0.0669443
-0.110805,0.0669414
-0.110805,0.0669414
-0.110805,0.0669414
-0.110805,0.0669414
-0.110805,0.0669414
-0.11087,0.0669303
-0.11087,0.0669303
-0.11087,0.0669303
-0.11087,0.0669303
-0.11087,0.0669303
-0.110888,0.0669255
-0.110888,0.0669255
-0.110888,0.0669255
-0.110888,0.0669255
-0.110888,0.0669255
-0.11092,0.0669263
-0.11092,0.0669263
-0.11092,0.0669263
-0.11092,0.0669263
-0.110892,0.0669352
-0.110892,0.0669352
-0.110892,0.0669352
-0.110892,0.0669352
-0.110838,0.0669401
-0.110838,0.0669401
-0.110838,0.0669401
-0.110838,0.0669401
-0.110782,0.0669527
-0.110782,0.0669527
-0.110782,0.0669527
-0.110782,0.0669527
-0.1108,0.0669553
-0.1108,0.0669553
-0.1108,0.0669553
-0.1108,0.0669553
-0.1108,0.0669553
-0.110878,0.0669425
-0.110878,0.0669425
-0.110878,0.0669425
-0.110878,0.0669425
-0.110896,0.0669377
-0.110896,0.0669377
-0.110896,0.0669377
-0.110896,0.0669377
-0.11081,0.0669543
-0.11081,0.0669543
-0.11081,0.0669543
-0.11081,0.0669543
-0.11077,0.0669574
-0.11077,0.0669574
-0.11077,0.0669574
-0.11077,0.0669574
-0.110717,0.0669622
-0.110717,0.0669622
-0.110717,0.0669622
-0.110717,0.0669622
-0.110717,0.0669622
-0.110675,0.0669728
-0.110675,0.0669728
-0.110675,0.0669728
-0.110675,0.0669728
-0.110636,0.0669758
-0.110636,0.0669758
-0.110636,0.0669758
-0.110636,0.0669758
-0.110583,0.0669806
-0.110583,0.0669806
-0.110583,0.0669806
-0.110583,0.0669806
-0.110583,0.0669806
-0.110485,0.0669988
-0.110485,0.0669988
-0.110485,0.0669988
-0.110485,0.0669988
-0.110485,0.0669988
-0.110504,0.066994
-0.110504,0.066994
-0.110504,0.066994
-0.110504,0.066994
-0.110504,0.066994
-0.110504,0.066994
-0.110406,0.0670121
-0.110406,0.0670121
-0.110406,0.0670121
-0.110406,0.0670121
-0.110406,0.0670121
-0.110406,0.0670121
-0.110354,0.0670168
-0.110354,0.0670168
-0.110354,0.0670168
-0.110354,0.0670168
-0.110359,0.0670138
-0.110359,0.0670138
-0.110359,0.0670138
-0.110359,0.0670138
-0.110377,0.0670163
-0.110377,0.0670163
-0.110377,0.0670163
-0.110377,0.0670163
-0.110377,0.0670163
-0.110454,0.0670037
-0.110454,0.0670037
-0.110454,0.0670037
-0.110454,0.0670037
-0.110454,0.0670037
-0.110472,0.0669989
-0.110472,0.0669989
-0.110472,0.0669989
-0.110472,0.0669989
-0.110548,0.0669863
-0.110548,0.0669863
-0.110548,0.0669863
-0.110548,0.0669863
-0.110508,0.0669966
-0.110508,0.0669966
-0.110508,0.0669966
-0.110508,0.0669966
-0.110508,0.0669966
-0.110571,0.0669859
-0.110571,0.0669859
-0.110571,0.0669859
-0.110571,0.0669859
-0.110571,0.0669859
-0.110531,0.0669962
-0.110531,0.0669962
-0.110531,0.0669962
-0.110593,0.0669855
-0.110593,0.0669855
-0.110593,0.0669855
-0.110593,0.0669855
-0.110593,0.0669855
-0.110611,0.066988
-0.110611,0.066988
-0.110611,0.066988
-0.110611,0.066988
-0.110673,0.0669774
-0.110673,0.0669774
-0.110673,0.0669774
-0.110673,0.0669774
-0.110673,0.0669774
-0.11069,0.0669727
-0.11069,0.0669727
-0.11069,0.0669727
-0.11069,0.0669727
-0.11069,0.0669727
-0.110652,0.0669757
-0.110652,0.0669757
-0.110652,0.0669757
-0.110652,0.0669757
-0.110652,0.0669757
-0.110612,0.0669858
-0.110612,0.0669858
-0.110612,0.0669858
-0.110612,0.0669858
-0.110612,0.0669858
-0.110612,0.0669858
-0.110504,0.0670053
-0.110504,0.0670053
-0.110504,0.0670053
-0.110504,0.0670053
-0.110504,0.0670053
-0.110464,0.0670154
-0.110464,0.0670154
-0.110464,0.0670154
-0.110464,0.0670154
-0.110464,0.0670154
-0.110539,0.067003
-0.110539,0.067003
-0.110539,0.067003
-0.110539,0.067003
-0.11061,0.0669829
-0.11061,0.0669829
-0.11061,0.0669829
-0.11061,0.0669829
-0.11061,0.0669829
-0.11061,0.0669829
-0.110572,0.0669858
-0.110572,0.0669858
-0.110572,0.0669858
-0.110572,0.0669858
-0.110572,0.0669858
-0.110576,0.066983
-0.110576,0.066983
-0.110576,0.066983
-0.110576,0.066983
-0.110525,0.0669876
-0.110525,0.0669876
-0.110525,0.0669876
-0.110525,0.0669876
-0.110525,0.0669876
-0.110488,0.0669904
-0.110488,0.0669904
-0.110488,0.0669904
-0.110488,0.0669904
-0.11045,0.0669933
-0.11045,0.0669933
-0.11045,0.0669933
-0.11045,0.0669933
-0.110468,0.0669887
-0.110468,0.0669887
-0.110468,0.0669887
-0.110468,0.0669887
-0.110468,0.0669887
-0.110418,0.0669933
-0.110418,0.0669933
-0.110418,0.0669933
-0.110418,0.0669933
-0.110368,0.0669978
-0.110368,0.0669978
-0.110368,0.0669978
-0.110368,0.0669978
-0.110331,0.0670007
-0.110331,0.0670007
-0.110331,0.0670007
-0.110331,0.0670007
-0.110331,0.0670007
-0.110349,0.0669961
-0.110349,0.0669961
-0.110349,0.0669961
-0.110349,0.0669961
-0.110349,0.0669961
-0.110312,0.0669989
-0.110312,0.0669989
-0.110312,0.0669989
-0.110312,0.0669989
-0.110312,0.0669989
-0.110273,0.0670088
-0.110273,0.0670088
-0.110273,0.0670088
-0.110273,0.0670088
-0.110273,0.0670088
-0.110334,0.0669985
-0.110334,0.0669985
-0.110334,0.0669985
-0.110334,0.0669985
-0.110334,0.0669985
-0.110334,0.0669985
-0.110394,0.0669882
-0.110394,0.0669882
-0.110394,0.0669882
-0.110394,0.0669882
-0.110394,0.0669882
-0.110394,0.0669882
-0.110455,0.0669779
-0.110455,0.0669779
-0.110455,0.0669779
-0.110455,0.0669779
-0.110455,0.0669779
-0.110455,0.0669779
-0.110528,0.0669659
-0.110528,0.0669659
-0.110528,0.0669659
-0.110528,0.0669659
-0.110532,0.0669632
-0.110532,0.0669632
-0.110532,0.0669632
-0.110532,0.0669632
-0.110579,0.0669548
-0.110579,0.0669548
-0.110579,0.0669548
-0.110579,0.0669548
-0.110579,0.0669548
-0.110583,0.066952
-0.110583,0.066952
-0.110583,0.066952
-0.110583,0.066952
-0.110546,0.0669549
-0.110546,0.0669549
-0.110546,0.0669549
-0.110546,0.0669549
-0.11051,0.0669577
-0.11051,0.0669577
-0.11051,0.0669577
-0.11051,0.0669577
-0.110473,0.0669606
-0.110473,0.0669606
-0.110473,0.0669606
-0.110437,0.0669634
-0.110437,0.0669634
-0.110437,0.0669634
-0.110437,0.0669634
-0.110437,0.0669634
-0.110454,0.066959
-0.110454,0.066959
-0.110454,0.066959
-0.110454,0.066959
-0.110454,0.066959
-0.110375,0.0669742
-0.110375,0.0669742
-0.110375,0.0669742
-0.110375,0.0669742
-0.110375,0.0669742
-0.110327,0.0669787
-0.110327,0.0669787
-0.110327,0.0669787
-0.110327,0.0669787
-0.110327,0.0669787
-0.110327,0.0669787
-0.110224,0.0669973
-0.110224,0.0669973
-0.110224,0.0669973
-0.110224,0.0669973
-0.110224,0.0669973
-0.110228,0.0669945
-0.110228,0.0669945
-0.110228,0.0669945
-0.110228,0.0669945
-0.110151,0.0670097
-0.110151,0.0670097
-0.110151,0.0670097
-0.110151,0.0670097
-0.110103,0.0670141
-0.110103,0.0670141
-0.110103,0.0670141
-0.110103,0.0670141
-0.110013,0.0670308
-0.110013,0.0670308
-0.110013,0.0670308
-0.110013,0.0670308
-0.110013,0.0670308
-0.109976,0.0670403
-0.109976,0.0670403
-0.109976,0.0670403
-0.109976,0.0670403
-0.109929,0.0670447
-0.109929,0.0670447
-0.109929,0.0670447
-0.109929,0.0670447
-0.109946,0.0670402
-0.109946,0.0670402
-0.109946,0.0670402
-0.109946,0.0670402
