6.63715,0.276892,0,0,0.33134,0,0,1,119,12.1662,0,-0.162109,-0.21875,-0.0245437,-0.0012207
5.73448,-0.259454,0,0,0.33134,0,0,0,119,12.1662,0,-0.162109,-0.21875,-0.0245437,-0.0012207
3.24029,-0.552516,0,0,0.33134,0,0,0,119,12.1662,0,-0.162109,-0.21875,-0.0245437,-0.0012207
2.88518,0.651976,0,0,0.33134,0,0,1,120,12.2625,0,-0.158203,-0.205078,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,120,12.2625,0,-0.158203,-0.205078,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,120,12.2625,0,-0.158203,-0.205078,-0.0368155,-0.000305176
3.24029,-0.552516,0,0,0.33134,0,0,0,120,12.2625,0,-0.158203,-0.205078,-0.0368155,-0.000305176
2.88993,0.65413,0,0,0.33134,0,0,1,121,12.3655,0,-0.154297,-0.214844,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,121,12.3655,0,-0.154297,-0.214844,-0.0368155,-0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,121,12.3655,0,-0.154297,-0.214844,-0.0368155,-0.000610352
3.24029,-0.552516,0,0,0.33134,0,0,0,121,12.3655,0,-0.154297,-0.214844,-0.0368155,-0.000610352
2.88518,0.651976,0,0,0.33134,0,0,1,122,12.474,0,-0.167969,-0.201172,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,122,12.474,0,-0.167969,-0.201172,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.33134,0,0,0,122,12.474,0,-0.167969,-0.201172,-0.0368155,-0.000915528
3.23595,-0.550335,0,0,0.33134,0,0,0,122,12.474,0,-0.167969,-0.201172,-0.0368155,-0.000915528
2.88518,0.651976,0,0,0.33134,0,0,1,123,12.5796,0,-0.150391,-0.201172,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,123,12.5796,0,-0.150391,-0.201172,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.33134,0,0,0,123,12.5796,0,-0.150391,-0.201172,-0.0368155,-0.000915528
3.24029,-0.552516,0,0,0.33134,0,0,0,123,12.5796,0,-0.150391,-0.201172,-0.0368155,-0.000915528
2.88993,0.65413,0,0,0.33134,0,0,1,124,12.695,0,-0.164062,-0.203125,-0.0245437,0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,124,12.695,0,-0.164062,-0.203125,-0.0245437,0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,124,12.695,0,-0.164062,-0.203125,-0.0245437,0.000305176
3.20183,-0.55314,0,0,0.33134,0,0,0,124,12.695,0,-0.164062,-0.203125,-0.0245437,0.000305176
2.91982,0.653442,0.0963522,-0.00348261,0.33134,0.810547,-0.0292969,1,125,12.8138,0,8.55078,-0.316406,-0.0245437,0.0347901
6.63715,0.276892,0.0963522,-0.00348261,0.33134,0.810547,-0.0292969,1,125,12.8138,0,8.55078,-0.316406,-0.0245437,0.0347901
5.73448,-0.259454,0.0963522,-0.00348261,0.33134,0.810547,-0.0292969,0,125,12.8138,0,8.55078,-0.316406,-0.0245437,0.0347901
3.20183,-0.55314,0.0963522,-0.00348261,0.33134,0.810547,-0.0292969,0,125,12.8138,0,8.55078,-0.316406,-0.0245437,0.0347901
6.63513,0.275816,0.437411,-0.0132861,0.334408,2.42065,-0.0695801,1,126,12.9547,0,10.7129,-0.0859375,0.0613592,0.0344849
3.00111,0.660662,0.437411,-0.0132861,0.334408,2.42065,-0.0695801,1,126,12.9547,0,10.7129,-0.0859375,0.0613592,0.0344849
6.13759,-0.257398,0.437411,-0.0132861,0.334408,2.42065,-0.0695801,0,126,12.9547,0,10.7129,-0.0859375,0.0613592,0.0344849
3.13803,-0.559851,0.437411,-0.0132861,0.334408,2.42065,-0.0695801,0,126,12.9547,0,10.7129,-0.0859375,0.0613592,0.0344849
6.6579,0.287651,0.798842,-0.027271,0.334408,2.83936,-0.109863,1,127,13.082,0,0.392578,-0.304688,0.0859029,-0.000610352
2.87379,0.68732,0.798842,-0.027271,0.334408,2.83936,-0.109863,1,127,13.082,0,0.392578,-0.304688,0.0859029,-0.000610352
3.03322,-0.597913,0.798842,-0.027271,0.334408,2.83936,-0.109863,0,127,13.082,0,0.392578,-0.304688,0.0859029,-0.000610352
5.88269,-0.271042,0.798842,-0.027271,0.334408,2.83936,-0.109863,0,127,13.082,0,0.392578,-0.304688,0.0859029,-0.000610352
6.22238,0.304899,1.04462,-0.0317313,0.337476,2.62329,-0.0476074,1,128,13.1757,0,-1.61719,0.0703125,0.110447,0.0396729
3.03683,-0.675653,1.04462,-0.0317313,0.337476,2.62329,-0.0476074,0,128,13.1757,0,-1.61719,0.0703125,0.110447,0.0396729
5.54438,-0.293774,1.04462,-0.0317313,0.337476,2.62329,-0.0476074,0,128,13.1757,0,-1.61719,0.0703125,0.110447,0.0396729
6.34558,-0.193025,1.04462,-0.0317313,0.337476,2.62329,-0.0476074,0,128,13.1757,0,-1.61719,0.0703125,0.110447,0.0396729
4.95934,0.324344,1.33299,-0.0432006,0.340544,2.57812,-0.102539,1,129,13.2876,0,-1.5918,-0.0234375,0.122718,0.0549317
6.67612,0.195771,1.33299,-0.0432006,0.340544,2.57812,-0.102539,1,129,13.2876,0,-1.5918,-0.0234375,0.122718,0.0549317
5.34167,-0.308633,1.33299,-0.0432006,0.340544,2.57812,-0.102539,0,129,13.2876,0,-1.5918,-0.0234375,0.122718,0.0549317
6.35797,-0.202758,1.33299,-0.0432006,0.340544,2.57812,-0.102539,0,129,13.2876,0,-1.5918,-0.0234375,0.122718,0.0549317
4.98355,0.3385,1.55265,-0.0435282,0.34668,2.45605,-0.00366211,1,130,13.377,0,-0.929688,0.320312,0.122718,0.0201416
6.35797,0.202758,1.55265,-0.0435282,0.34668,2.45605,-0.00366211,1,130,13.377,0,-0.929688,0.320312,0.122718,0.0201416
5.17058,-0.332238,1.55265,-0.0435282,0.34668,2.45605,-0.00366211,0,130,13.377,0,-0.929688,0.320312,0.122718,0.0201416
6.21845,-0.212757,1.55265,-0.0435282,0.34668,2.45605,-0.00366211,0,130,13.377,0,-0.929688,0.320312,0.122718,0.0201416
4.73569,0.352846,1.78528,-0.0495646,0.349748,2.44629,-0.0634766,1,131,13.4721,0,-0.0898438,-0.0175781,0.122718,0.0524903
6.06288,0.205442,1.78528,-0.0495646,0.349748,2.44629,-0.0634766,1,131,13.4721,0,-0.0898438,-0.0175781,0.122718,0.0524903
4.9193,-0.355246,1.78528,-0.0495646,0.349748,2.44629,-0.0634766,0,131,13.4721,0,-0.0898438,-0.0175781,0.122718,0.0524903
6.23338,-0.223575,1.78528,-0.0495646,0.349748,2.44629,-0.0634766,0,131,13.4721,0,-0.0898438,-0.0175781,0.122718,0.0524903
6.52934,0.211138,2.07207,-0.0537924,0.355884,2.48413,-0.0366211,1,132,13.5875,0,0.146484,-0.314453,0.0981748,0.0421143
4.68015,0.369639,2.07207,-0.0537924,0.355884,2.48413,-0.0366211,1,132,13.5875,0,0.146484,-0.314453,0.0981748,0.0421143
6.72784,-0.23135,2.07207,-0.0537924,0.355884,2.48413,-0.0366211,0,132,13.5875,0,0.146484,-0.314453,0.0981748,0.0421143
4.61386,-0.378812,2.07207,-0.0537924,0.355884,2.48413,-0.0366211,0,132,13.5875,0,0.146484,-0.314453,0.0981748,0.0421143
4.39985,0.390029,2.36436,-0.0613383,0.358952,2.5061,-0.0646973,1,133,13.7042,0,-0.412109,-0.21875,0.0859029,0.0183106
6.70319,0.215184,2.36436,-0.0613383,0.358952,2.5061,-0.0646973,1,133,13.7042,0,-0.412109,-0.21875,0.0859029,0.0183106
6.92431,-0.242893,2.36436,-0.0613383,0.358952,2.5061,-0.0646973,0,133,13.7042,0,-0.412109,-0.21875,0.0859029,0.0183106
4.35509,-0.40579,2.36436,-0.0613383,0.358952,2.5061,-0.0646973,0,133,13.7042,0,-0.412109,-0.21875,0.0859029,0.0183106
6.88918,0.221372,2.58583,-0.0721799,0.358952,2.3938,-0.117187,1,134,13.7967,0,-0.0214844,-0.308594,0.0736311,0.0106812
3.96939,0.414222,2.58583,-0.0721799,0.358952,2.3938,-0.117187,1,134,13.7967,0,-0.0214844,-0.308594,0.0736311,0.0106812
6.7694,-0.256114,2.58583,-0.0721799,0.358952,2.3938,-0.117187,0,134,13.7967,0,-0.0214844,-0.308594,0.0736311,0.0106812
4.08539,-0.443242,2.58583,-0.0721799,0.358952,2.3938,-0.117187,0,134,13.7967,0,-0.0214844,-0.308594,0.0736311,0.0106812
3.84547,0.444256,2.84094,-0.0792662,0.358952,2.54883,-0.0708008,1,135,13.8968,0,0.644531,-0.234375,0.0613592,-0.00427246
6.55788,0.230562,2.84094,-0.0792662,0.358952,2.54883,-0.0708008,1,135,13.8968,0,0.644531,-0.234375,0.0613592,-0.00427246
6.79092,-0.267948,2.84094,-0.0792662,0.358952,2.54883,-0.0708008,0,135,13.8968,0,0.644531,-0.234375,0.0613592,-0.00427246
4.01454,-0.47048,2.84094,-0.0792662,0.358952,2.54883,-0.0708008,0,135,13.8968,0,0.644531,-0.234375,0.0613592,-0.00427246
6.74355,0.241044,3.12301,-0.0891733,0.358952,2.50244,-0.0878906,1,136,14.0095,0,-0.939453,-0.177734,0.0613592,0.00701905
3.73153,0.472146,3.12301,-0.0891733,0.358952,2.50244,-0.0878906,1,136,14.0095,0,-0.939453,-0.177734,0.0613592,0.00701905
6.63715,-0.276892,3.12301,-0.0891733,0.358952,2.50244,-0.0878906,0,136,14.0095,0,-0.939453,-0.177734,0.0613592,0.00701905
3.64314,-0.506615,3.12301,-0.0891733,0.358952,2.50244,-0.0878906,0,136,14.0095,0,-0.939453,-0.177734,0.0613592,0.00701905
6.59278,0.252124,3.36632,-0.0980031,0.358952,2.42187,-0.0878906,1,137,14.11,0,-0.435547,-0.193359,0.0736311,0.00701905
3.44066,0.524844,3.36632,-0.0980031,0.358952,2.42187,-0.0878906,1,137,14.11,0,-0.435547,-0.193359,0.0736311,0.00701905
6.20169,-0.294115,3.36632,-0.0980031,0.358952,2.42187,-0.0878906,0,137,14.11,0,-0.435547,-0.193359,0.0736311,0.00701905
3.36543,-0.55283,3.36632,-0.0980031,0.358952,2.42187,-0.0878906,0,137,14.11,0,-0.435547,-0.193359,0.0736311,0.00701905
3.23942,0.571657,3.59077,-0.107482,0.36202,2.51465,-0.106201,1,138,14.1992,0,1.4043,-0.140625,0.0736311,0.0131226
5.6204,0.266295,3.59077,-0.107482,0.36202,2.51465,-0.106201,1,138,14.1992,0,1.4043,-0.140625,0.0736311,0.0131226
6.98541,0.154346,3.59077,-0.107482,0.36202,2.51465,-0.106201,1,138,14.1992,0,1.4043,-0.140625,0.0736311,0.0131226
5.81262,-0.306028,3.59077,-0.107482,0.36202,2.51465,-0.106201,0,138,14.1992,0,1.4043,-0.140625,0.0736311,0.0131226
3.1778,-0.597466,3.59077,-0.107482,0.36202,2.51465,-0.106201,0,138,14.1992,0,1.4043,-0.140625,0.0736311,0.0131226
5.29112,0.277102,3.79984,-0.114939,0.36202,2.6355,-0.0939941,1,139,14.2785,0,-0.242188,-0.0351562,0.0736311,0.0186157
2.92449,0.626179,3.79984,-0.114939,0.36202,2.6355,-0.0939941,1,139,14.2785,0,-0.242188,-0.0351562,0.0736311,0.0186157
6.63118,0.157984,3.79984,-0.114939,0.36202,2.6355,-0.0939941,1,139,14.2785,0,-0.242188,-0.0351562,0.0736311,0.0186157
3.04772,-0.651776,3.79984,-0.114939,0.36202,2.6355,-0.0939941,0,139,14.2785,0,-0.242188,-0.0351562,0.0736311,0.0186157
5.59026,-0.319786,3.79984,-0.114939,0.36202,2.6355,-0.0939941,0,139,14.2785,0,-0.242188,-0.0351562,0.0736311,0.0186157
5.09885,0.288704,4.02874,-0.120619,0.365087,2.50854,-0.0622559,1,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
2.89191,0.668792,4.02874,-0.120619,0.365087,2.50854,-0.0622559,1,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
6.46731,0.16035,4.02874,-0.120619,0.365087,2.50854,-0.0622559,1,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
5.08211,-0.339171,4.02874,-0.120619,0.365087,2.50854,-0.0622559,0,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
3.05257,-0.68206,4.02874,-0.120619,0.365087,2.50854,-0.0622559,0,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
6.3666,-0.209244,4.02874,-0.120619,0.365087,2.50854,-0.0622559,0,140,14.3698,0,-1.16016,-0.103516,0.0736311,0.0262451
4.74307,0.303292,4.24184,-0.127327,0.368155,2.36572,-0.0744629,1,141,14.4599,0,-0.619141,-0.03125,0.0736311,0.0164795
2.6654,0.695119,4.24184,-0.127327,0.368155,2.36572,-0.0744629,1,141,14.4599,0,-0.619141,-0.03125,0.0736311,0.0164795
6.31336,0.164887,4.24184,-0.127327,0.368155,2.36572,-0.0646973,1,141,14.4599,0,-0.619141,-0.03125,0.0736311,0.0164795
4.91535,-0.35307,4.24184,-0.127327,0.368155,2.36572,-0.0646973,0,141,14.4599,0,-0.580078,-0.0410156,0.0736311,0.0164795
6.22284,-0.216003,4.24184,-0.127327,0.368155,2.36572,-0.0646973,0,141,14.4599,0,-0.580078,-0.0410156,0.0736311,0.0164795
4.59318,0.317202,4.46397,-0.13062,0.368155,2.55249,-0.0378418,1,142,14.5469,0,1.78516,-0.240234,0.0736311,0.0393677
6.01961,0.167482,4.46397,-0.13062,0.368155,2.55249,-0.0378418,1,142,14.5469,0,1.78516,-0.240234,0.0736311,0.0393677
4.77513,-0.374631,4.46397,-0.13062,0.368155,2.55249,-0.0378418,0,142,14.5469,0,1.78516,-0.240234,0.0736311,0.0393677
5.94752,-0.224142,4.46397,-0.13062,0.368155,2.55249,-0.0378418,0,142,14.5469,0,1.78516,-0.240234,0.0736311,0.0393677
6.48393,0.175488,4.67248,-0.131963,0.371223,2.65259,-0.0170898,1,143,14.6255,0,-0.439453,-0.232422,0.0613592,0.0088501
4.31267,0.337473,4.67248,-0.131963,0.371223,2.65259,-0.0170898,1,143,14.6255,0,-0.439453,-0.232422,0.0613592,0.0088501
6.72444,-0.229195,4.67248,-0.131963,0.371223,2.65259,-0.0170898,0,143,14.6255,0,-0.439453,-0.232422,0.0613592,0.0088501
4.4179,-0.399851,4.67248,-0.131963,0.371223,2.65259,-0.0170898,0,143,14.6255,0,-0.439453,-0.232422,0.0613592,0.0088501
6.8293,0.178275,4.89824,-0.1403,0.371223,2.47925,-0.0915527,1,144,14.7166,0,-1.23438,-0.169922,0.0613592,0.027771
4.126,0.353044,4.89824,-0.1403,0.371223,2.47925,-0.0915527,1,144,14.7166,0,-1.23438,-0.169922,0.0613592,0.027771
6.9134,-0.236439,4.89824,-0.1403,0.371223,2.47925,-0.0915527,0,144,14.7166,0,-1.23438,-0.169922,0.0613592,0.027771
4.23568,-0.417692,4.89824,-0.1403,0.371223,2.47925,-0.0915527,0,144,14.7166,0,-1.23438,-0.169922,0.0613592,0.027771
7.02155,0.184509,5.10411,-0.147891,0.374291,2.44995,-0.090332,1,145,14.8006,0,-0.302734,-0.330078,0.0368155,0.000610352
4.08418,0.36888,5.10411,-0.147891,0.374291,2.44995,-0.090332,1,145,14.8006,0,-0.302734,-0.330078,0.0368155,0.000610352
4.14704,-0.441627,5.10411,-0.147891,0.374291,2.44995,-0.090332,0,145,14.8006,0,-0.302734,-0.330078,0.0368155,0.000610352
6.92802,-0.245044,5.10411,-0.147891,0.374291,2.44995,-0.090332,0,145,14.8006,0,-0.302734,-0.330078,0.0368155,0.000610352
7.02439,0.186663,5.3358,-0.156638,0.374291,2.45728,-0.0927734,1,146,14.8949,0,-0.236328,-0.396484,0.0245437,-0.00823975
3.87151,0.391644,5.3358,-0.156638,0.374291,2.45728,-0.0927734,1,146,14.8949,0,-0.236328,-0.396484,0.0245437,-0.00823975
6.94515,-0.25472,5.3358,-0.156638,0.374291,2.45728,-0.0927734,0,146,14.8949,0,-0.236328,-0.396484,0.0245437,-0.00823975
4.01901,-0.472658,5.3358,-0.156638,0.374291,2.45728,-0.0927734,0,146,14.8949,0,-0.236328,-0.396484,0.0245437,-0.00823975
7.22876,0.193952,5.56862,-0.166553,0.371223,2.4939,-0.0964355,1,147,14.9882,0,0.638672,-0.287109,0.0122718,-0.0195313
3.79364,0.414627,5.56862,-0.166553,0.371223,2.4939,-0.0964355,1,147,14.9882,0,0.638672,-0.287109,0.0122718,-0.0195313
6.61343,-0.263974,5.56862,-0.166553,0.371223,2.4939,-0.0964355,0,147,14.9882,0,0.638672,-0.287109,0.0122718,-0.0195313
4.0076,-0.496053,5.56862,-0.166553,0.371223,2.4939,-0.0964355,0,147,14.9882,0,0.638672,-0.287109,0.0122718,-0.0195313
6.86511,0.205219,5.81216,-0.182683,0.368155,2.61719,-0.17334,1,148,15.0813,0,-0.601562,-0.392578,0,-0.0408936
3.48956,0.450188,5.81216,-0.182683,0.368155,2.61719,-0.17334,1,148,15.0813,0,-0.601562,-0.392578,0,-0.0408936
6.31056,-0.272187,5.81216,-0.182683,0.368155,2.61719,-0.17334,0,148,15.0813,0,-0.601562,-0.392578,0,-0.0408936
3.7486,-0.532127,5.81216,-0.182683,0.368155,2.61719,-0.17334,0,148,15.0813,0,-0.601562,-0.392578,0,-0.0408936
6.70477,0.216262,6.0438,-0.19231,0.365087,2.46704,-0.102539,1,149,15.1752,0,-1.11133,-0.511719,-0.0122718,-0.0418091
3.22025,0.498722,6.0438,-0.19231,0.365087,2.46704,-0.102539,1,149,15.1752,0,-1.11133,-0.511719,-0.0122718,-0.0418091
6.47696,-0.278313,6.0438,-0.19231,0.365087,2.46704,-0.102539,0,149,15.1752,0,-1.11133,-0.511719,-0.0122718,-0.0418091
3.53048,-0.56724,6.0438,-0.19231,0.365087,2.46704,-0.102539,0,149,15.1752,0,-1.11133,-0.511719,-0.0122718,-0.0418091
6.24114,0.228982,6.27737,-0.206952,0.36202,2.49268,-0.15625,1,150,15.2689,0,0.548828,-0.466797,-0.0122718,-0.0531006
2.96949,0.547039,6.27737,-0.206952,0.36202,2.49268,-0.15625,1,150,15.2689,0,0.548828,-0.466797,-0.0122718,-0.0531006
3.31533,-0.60632,6.27737,-0.206952,0.36202,2.49268,-0.15625,0,150,15.2689,0,0.548828,-0.466797,-0.0122718,-0.0531006
6.18771,-0.286562,6.27737,-0.206952,0.36202,2.49268,-0.15625,0,150,15.2689,0,0.548828,-0.466797,-0.0122718,-0.0531006
5.71057,0.243177,6.50859,-0.220427,0.355884,2.51343,-0.146484,1,151,15.3609,0,-0.375,-0.535156,-0.0122718,-0.0518799
2.80754,0.599266,6.50859,-0.220427,0.355884,2.51343,-0.146484,1,151,15.3609,0,-0.375,-0.535156,-0.0122718,-0.0518799
6.60422,0.129884,6.50859,-0.220427,0.355884,2.51343,-0.146484,1,151,15.3609,0,-0.375,-0.535156,-0.0122718,-0.0518799
3.22706,-0.651591,6.50859,-0.220427,0.355884,2.51343,-0.146484,0,151,15.3609,0,-0.375,-0.535156,-0.0122718,-0.0518799
5.92549,-0.295925,6.50859,-0.220427,0.355884,2.51343,-0.146484,0,151,15.3609,0,-0.375,-0.535156,-0.0122718,-0.0518799
5.37571,0.259348,6.77538,-0.232068,0.349748,2.43408,-0.106201,1,152,15.4705,0,-0.376953,-0.425781,-0.0122718,-0.050354
6.44626,0.138711,6.77538,-0.232068,0.349748,2.43408,-0.106201,1,152,15.4705,0,-0.376953,-0.425781,-0.0122718,-0.050354
2.78975,0.663357,6.77538,-0.232068,0.349748,2.43408,-0.106201,1,152,15.4705,0,-0.376953,-0.425781,-0.0122718,-0.050354
5.4492,-0.306081,6.77538,-0.232068,0.349748,2.43408,-0.106201,0,152,15.4705,0,-0.376953,-0.425781,-0.0122718,-0.050354
3.19381,-0.682485,6.77538,-0.232068,0.349748,2.43408,-0.106201,0,152,15.4705,0,-0.376953,-0.425781,-0.0122718,-0.050354
5.29773,0.281455,7.01651,-0.244106,0.34668,2.54272,-0.126953,1,153,15.5653,0,0.691406,-0.261719,-0.0122718,-0.053711
6.14519,0.147748,7.01651,-0.244106,0.34668,2.54272,-0.126953,1,153,15.5653,0,0.691406,-0.261719,-0.0122718,-0.053711
5.24377,-0.314452,7.01651,-0.244106,0.34668,2.54272,-0.126953,0,153,15.5653,0,0.691406,-0.261719,-0.0122718,-0.053711
4.74797,0.306573,7.25202,-0.257395,0.340544,2.57446,-0.145264,1,154,15.6568,0,-0.953125,-0.3125,-0.0122718,-0.0497437
6.15872,0.161846,7.25202,-0.257395,0.340544,2.57446,-0.145264,1,154,15.6568,0,-0.953125,-0.3125,-0.0122718,-0.0497437
5.05925,-0.32612,7.25202,-0.257395,0.340544,2.57446,-0.145264,0,154,15.6568,0,-0.953125,-0.3125,-0.0122718,-0.0497437
4.52565,0.326364,7.49523,-0.27187,0.334408,2.48169,-0.147705,1,155,15.7548,0,-1.11328,-0.568359,-0.0122718,-0.0573731
6.02523,0.172908,7.49523,-0.27187,0.334408,2.48169,-0.147705,1,155,15.7548,0,-1.11328,-0.568359,-0.0122718,-0.0573731
4.46934,-0.341017,7.49523,-0.27187,0.334408,2.48169,-0.147705,0,155,15.7548,0,-1.11328,-0.568359,-0.0122718,-0.0573731
5.7864,-0.202708,7.49523,-0.27187,0.334408,2.48169,-0.147705,0,155,15.7548,0,-1.11328,-0.568359,-0.0122718,-0.0573731
6.49676,0.186296,7.70089,-0.281708,0.328272,2.42432,-0.115967,1,156,15.8396,0,-0.203125,-0.310547,-0.0122718,-0.050354
4.27349,0.358752,7.70089,-0.281708,0.328272,2.42432,-0.115967,1,156,15.8396,0,-0.203125,-0.310547,-0.0122718,-0.050354
4.40883,-0.351301,7.70089,-0.281708,0.328272,2.42432,-0.115967,0,156,15.8396,0,-0.203125,-0.310547,-0.0122718,-0.050354
6.51039,0.1971,7.93324,-0.293542,0.325204,2.49268,-0.126953,1,157,15.9328,0,1.23438,-0.412109,-0.0122718,-0.0546265
3.91826,0.383465,7.93324,-0.293542,0.325204,2.49268,-0.126953,1,157,15.9328,0,1.23438,-0.412109,-0.0122718,-0.0546265
4.14651,-0.36623,7.93324,-0.293542,0.325204,2.49268,-0.126953,0,157,15.9328,0,1.23438,-0.412109,-0.0122718,-0.0546265
6.36082,-0.20492,7.93324,-0.293542,0.325204,2.49268,-0.126953,0,157,15.9328,0,1.23438,-0.412109,-0.0122718,-0.0546265
6.53238,0.213297,8.15976,-0.301891,0.319068,2.51709,-0.0927734,1,158,16.0228,0,-0.429688,-0.205078,-0.0122718,-0.0418091
3.85186,0.415224,8.15976,-0.301891,0.319068,2.51709,-0.0927734,1,158,16.0228,0,-0.429688,-0.205078,-0.0122718,-0.0418091
3.91307,-0.380163,8.15976,-0.301891,0.319068,2.51709,-0.0927734,0,158,16.0228,0,-0.429688,-0.205078,-0.0122718,-0.0418091
6.68484,-0.202244,8.15976,-0.301891,0.319068,2.51709,-0.0927734,0,158,16.0228,0,-0.429688,-0.205078,-0.0122718,-0.0418091
6.71445,0.222729,8.36918,-0.310848,0.316,2.48291,-0.106201,1,159,16.1072,0,-0.986328,-0.294922,-0.0122718,-0.0521851
3.68528,0.446945,8.36918,-0.310848,0.316,2.48291,-0.106201,1,159,16.1072,0,-0.986328,-0.294922,-0.0122718,-0.0521851
3.76678,-0.398116,8.36918,-0.310848,0.316,2.48291,-0.106201,0,159,16.1072,0,-0.986328,-0.294922,-0.0122718,-0.0521851
6.68782,-0.204401,8.36918,-0.310848,0.316,2.48291,-0.106201,0,159,16.1072,0,-0.986328,-0.294922,-0.0122718,-0.0521851
3.49292,0.479322,8.58495,-0.326574,0.312932,2.39502,-0.174561,1,160,16.1973,0,0.201172,-0.429688,-0.0122718,-0.0457764
6.56628,0.235955,8.58495,-0.326574,0.312932,2.39502,-0.174561,1,160,16.1973,0,0.201172,-0.429688,-0.0122718,-0.0457764
6.36225,-0.206001,8.58495,-0.326574,0.312932,2.39502,-0.174561,0,160,16.1973,0,0.201172,-0.429688,-0.0122718,-0.0457764
3.53675,-0.419362,8.58495,-0.326574,0.312932,2.39502,-0.174561,0,160,16.1973,0,0.201172,-0.429688,-0.0122718,-0.0457764
6.42448,0.248125,8.80016,-0.334336,0.309864,2.6062,-0.0939941,1,161,16.2798,0,1.11523,-0.148438,-0.0245437,-0.0436402
3.31305,0.526648,8.80016,-0.334336,0.309864,2.6062,-0.0939941,1,161,16.2798,0,1.11523,-0.148438,-0.0245437,-0.0436402
6.83604,0.183666,8.80016,-0.334336,0.309864,2.6062,-0.0939941,1,161,16.2798,0,1.11523,-0.148438,-0.0245437,-0.0436402
6.21412,-0.20951,8.80016,-0.334336,0.309864,2.6062,-0.0939941,0,161,16.2798,0,1.11523,-0.148438,-0.0245437,-0.0436402
3.25619,-0.44515,8.80016,-0.334336,0.309864,2.6062,-0.0939941,0,161,16.2798,0,1.11523,-0.148438,-0.0245437,-0.0436402
3.18588,0.564673,9.04037,-0.34655,0.303728,2.52075,-0.128174,1,162,16.3751,0,-0.826172,-0.679688,-0.0245437,-0.0585938
6.44802,0.262147,9.04037,-0.34655,0.303728,2.52075,-0.128174,1,162,16.3751,0,-0.826172,-0.679688,-0.0245437,-0.0585938
6.37102,-0.212487,9.04037,-0.34655,0.303728,2.52075,-0.128174,0,162,16.3751,0,-0.826172,-0.679688,-0.0245437,-0.0585938
3.09544,-0.471167,9.04037,-0.34655,0.303728,2.52075,-0.128174,0,162,16.3751,0,-0.826172,-0.679688,-0.0245437,-0.0585938
6.17414,0.279006,9.25202,-0.355156,0.30066,2.43164,-0.0988769,1,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
2.86848,0.629696,9.25202,-0.355156,0.30066,2.43164,-0.0988769,1,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
6.86205,0.203065,9.25202,-0.355156,0.30066,2.43164,-0.0988769,1,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
6.07696,-0.216277,9.25202,-0.355156,0.30066,2.43164,-0.0988769,0,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
2.90344,-0.508459,9.25202,-0.355156,0.30066,2.43164,-0.0988769,0,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
6.33256,-0.182206,9.25202,-0.355156,0.30066,2.43164,-0.0988769,0,163,16.4622,0,-1.21094,0.257812,-0.0245437,-0.0250244
5.79891,0.298456,9.4748,-0.365791,0.30066,2.48047,-0.118408,1,164,16.552,0,0.947266,-0.541016,-0.0245437,-0.027771
6.87451,0.211682,9.4748,-0.365791,0.30066,2.48047,-0.118408,1,164,16.552,0,0.947266,-0.541016,-0.0245437,-0.027771
2.76845,0.679795,9.4748,-0.365791,0.30066,2.48047,-0.118408,1,164,16.552,0,0.947266,-0.541016,-0.0245437,-0.027771
5.94171,-0.219805,9.4748,-0.365791,0.30066,2.48047,-0.118408,0,164,16.552,0,0.947266,-0.541016,-0.0245437,-0.027771
2.70461,-0.541036,9.4748,-0.365791,0.30066,2.48047,-0.118408,0,164,16.552,0,0.947266,-0.541016,-0.0245437,-0.027771
5.57642,0.312204,9.67538,-0.373264,0.297592,2.45728,-0.0915527,1,165,16.6336,0,0.214844,-0.416016,-0.0245437,-0.0390625
6.70637,0.21734,9.67538,-0.373264,0.297592,2.45728,-0.0915527,1,165,16.6336,0,0.214844,-0.416016,-0.0245437,-0.0390625
5.81516,-0.225512,9.67538,-0.373264,0.297592,2.45728,-0.0915527,0,165,16.6336,0,0.214844,-0.416016,-0.0245437,-0.0390625
